"","coefficients.Response","coefficients.Predictor","coefficients.Estimate","coefficients.Std.Error","coefficients.DF","coefficients.Crit.Value","coefficients.P.Value","coefficients.Std.Estimate","coefficients."
"1","hsd17b4","Pr",0.5035,0.3055,8,1.6483,0.1379,"0.5035",""
"2","hsd11b2","hsd17b4",0.0579,0.3871,7,0.1496,0.8853,"0.0579",""
"3","hsd11b2","T",-0.0282,0.3871,7,-0.0729,0.9439,"-0.0282",""
"4","arb","T",0.633,0.3064,5,2.0662,0.0937,"0.633",""
"5","arb","hsd11b2",-0.0489,0.3617,5,-0.1352,0.8977,"-0.0489",""
"6","arb","X11KT",-0.3731,0.3658,5,-1.0201,0.3545,"-0.3731",""
"7","arb","hsd17b4",-0.1542,0.3106,5,-0.4965,0.6406,"-0.1542",""
"8","ara","T",0.2908,0.3881,5,0.7494,0.4874,"0.2908",""
"9","ara","hsd11b2",-0.5244,0.4581,5,-1.1448,0.3041,"-0.5244",""
"10","ara","X11KT",-0.5104,0.4633,5,-1.1017,0.3208,"-0.5104",""
"11","ara","hsd17b4",0.0266,0.3934,5,0.0677,0.9487,"0.0266",""
"12","cyp19a1b","T",-0.0036,0.2148,6,-0.0169,0.9871,"-0.0036",""
"13","cyp19a1b","hsd17b4",-0.2589,0.2093,6,-1.237,0.2623,"-0.2589",""
"14","cyp19a1b","ara",0.7959,0.2111,6,3.7712,0.0093,"0.7959","**"
"15","esr1","E2",0.5221,0.2375,7,2.1986,0.0639,"0.5221",""
"16","esr1","cyp19a1b",0.4591,0.2375,7,1.9332,0.0945,"0.4591",""
"17","esr2a","cyp19a1b",0.2787,0.2536,7,1.0991,0.3081,"0.2787",""
"18","esr2a","E2",0.6349,0.2536,7,2.5035,0.0408,"0.6349","*"
"19","esr2b","cyp19a1b",0.8614,0.131,7,6.5768,3e-04,"0.8614","***"
"20","esr2b","E2",0.189,0.131,7,1.4431,0.1922,"0.189",""
"21","Shim","ara",2.1426,0.5321,2,4.0263,1e-04,"-","***"
"22","Shim","arb",0.1529,0.2005,2,0.7624,0.4458,"-",""
"23","Shim","esr1",0.6611,0.3091,2,2.1386,0.0325,"-","*"
"24","Shim","esr2a",-0.0347,0.1932,2,-0.1797,0.8574,"-",""
"25","Shim","esr2b",-1.7438,0.7121,2,-2.449,0.0143,"-","*"
"26","Shim","hsd11b2",-0.5098,0.242,2,-2.1066,0.0352,"-","*"
"27","Shim","cyp19a1b",-0.6027,0.8893,2,-0.6777,0.498,"-",""
